  *Nset, nset=AS_TRUSS_PART_TRUSS_DIA8_BNODE
  *Nset, nset=AS_TRUSS_PART_TRUSS_NODES_CHORD
  *Nset, nset=AS_TRUSS_PART_TRUSS_SUPPORT
  *Elset, elset=AS_TRUSS_PART_TRUSS_DIA1
  *Elset, elset=AS_TRUSS_PART_TRUSS_DIA1_J1
  *Elset, elset=AS_TRUSS_PART_TRUSS_DIA2
  *Elset, elset=AS_TRUSS_PART_TRUSS_DIA2_J1
  *Elset, elset=AS_TRUSS_PART_TRUSS_DIA3
  *Elset, elset=AS_TRUSS_PART_TRUSS_DIA3_J1
  *Elset, elset=AS_TRUSS_PART_TRUSS_DIA4
  *Elset, elset=AS_TRUSS_PART_TRUSS_DIA4_J1
  *Elset, elset=AS_TRUSS_PART_TRUSS_DIA5
  *Elset, elset=AS_TRUSS_PART_TRUSS_DIA5_J1
  *Elset, elset=AS_TRUSS_PART_TRUSS_DIA6
  *Elset, elset=AS_TRUSS_PART_TRUSS_DIA6_J1
  *Elset, elset=AS_TRUSS_PART_TRUSS_DIA7
  *Elset, elset=AS_TRUSS_PART_TRUSS_DIA7_J1
  *Elset, elset=AS_TRUSS_PART_TRUSS_DIA8
  *Elset, elset=AS_TRUSS_PART_TRUSS_DIA8_J1
  *Elset, elset=AS_TRUSS_PART_TRUSS_TRUSS_CHORD
  *beamgeneralsection, elset=AS_TRUSS_PART_TRUSS_TRUSS_CHORD, density=7850, section=GENERAL
  *beamgeneralsection, elset=AS_TRUSS_PART_TRUSS_DIA1, density=7850, section=GENERAL
  *beamgeneralsection, elset=AS_TRUSS_PART_TRUSS_DIA2, density=7850, section=GENERAL
  *beamgeneralsection, elset=AS_TRUSS_PART_TRUSS_DIA3, density=7850, section=GENERAL
  *beamgeneralsection, elset=AS_TRUSS_PART_TRUSS_DIA4, density=7850, section=GENERAL
  *beamgeneralsection, elset=AS_TRUSS_PART_TRUSS_DIA5, density=7850, section=GENERAL
  *beamgeneralsection, elset=AS_TRUSS_PART_TRUSS_DIA6, density=7850, section=GENERAL
  *beamgeneralsection, elset=AS_TRUSS_PART_TRUSS_DIA7, density=7850, section=GENERAL
  *beamgeneralsection, elset=AS_TRUSS_PART_TRUSS_DIA8, density=7850, section=GENERAL
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *orientation, name=AS_TRUSS_PART_TRUSS_ORI_DIA1, definition=NODES

 ***NOTE: TO ADJUST FOR A RECTANGULAR COORDINATE SYSTEM THE COORDINATES FOR 
          POINT B ARE CHANGED TO: 0.0000 1.0000 0.0000

 ***WARNING: LOCAL DIRECTION ABOUT WHICH THE ADDITIONAL ROTATION IS GIVEN HAS 
             NOT BEEN SPECIFIED.  THE LOCAL 1 DIRECTION WITH NO ADDITIONAL 
             ROTATION HAS BEEN CHOSEN AS THE DEFAULT.  THE TANGENTIAL 
             DIRECTIONS ON A SURFACE, THE MATERIAL AXES IN THE SHELL, MEMBRANE, 
             OR BEHAVIOR DIRECTIONS IN A GASKET MID-SURFACE ARE THE LOCAL 2 AND 
             3 DIRECTIONS.
  *orientation, name=AS_TRUSS_PART_TRUSS_ORI_DIA2, definition=NODES

 ***NOTE: TO ADJUST FOR A RECTANGULAR COORDINATE SYSTEM THE COORDINATES FOR 
          POINT B ARE CHANGED TO: 2.5000 1.0000 5.0000

 ***WARNING: LOCAL DIRECTION ABOUT WHICH THE ADDITIONAL ROTATION IS GIVEN HAS 
             NOT BEEN SPECIFIED.  THE LOCAL 1 DIRECTION WITH NO ADDITIONAL 
             ROTATION HAS BEEN CHOSEN AS THE DEFAULT.  THE TANGENTIAL 
             DIRECTIONS ON A SURFACE, THE MATERIAL AXES IN THE SHELL, MEMBRANE, 
             OR BEHAVIOR DIRECTIONS IN A GASKET MID-SURFACE ARE THE LOCAL 2 AND 
             3 DIRECTIONS.
  *orientation, name=AS_TRUSS_PART_TRUSS_ORI_DIA3, definition=NODES

 ***NOTE: TO ADJUST FOR A RECTANGULAR COORDINATE SYSTEM THE COORDINATES FOR 
          POINT B ARE CHANGED TO: 5.0000 1.0000 5.57880E-17

 ***WARNING: LOCAL DIRECTION ABOUT WHICH THE ADDITIONAL ROTATION IS GIVEN HAS 
             NOT BEEN SPECIFIED.  THE LOCAL 1 DIRECTION WITH NO ADDITIONAL 
             ROTATION HAS BEEN CHOSEN AS THE DEFAULT.  THE TANGENTIAL 
             DIRECTIONS ON A SURFACE, THE MATERIAL AXES IN THE SHELL, MEMBRANE, 
             OR BEHAVIOR DIRECTIONS IN A GASKET MID-SURFACE ARE THE LOCAL 2 AND 
             3 DIRECTIONS.
  *orientation, name=AS_TRUSS_PART_TRUSS_ORI_DIA4, definition=NODES

 ***NOTE: TO ADJUST FOR A RECTANGULAR COORDINATE SYSTEM THE COORDINATES FOR 
          POINT B ARE CHANGED TO: 7.5000 1.0000 5.0000

 ***WARNING: LOCAL DIRECTION ABOUT WHICH THE ADDITIONAL ROTATION IS GIVEN HAS 
             NOT BEEN SPECIFIED.  THE LOCAL 1 DIRECTION WITH NO ADDITIONAL 
             ROTATION HAS BEEN CHOSEN AS THE DEFAULT.  THE TANGENTIAL 
             DIRECTIONS ON A SURFACE, THE MATERIAL AXES IN THE SHELL, MEMBRANE, 
             OR BEHAVIOR DIRECTIONS IN A GASKET MID-SURFACE ARE THE LOCAL 2 AND 
             3 DIRECTIONS.
  *orientation, name=AS_TRUSS_PART_TRUSS_ORI_DIA5, definition=NODES

 ***NOTE: TO ADJUST FOR A RECTANGULAR COORDINATE SYSTEM THE COORDINATES FOR 
          POINT B ARE CHANGED TO: 10.000 1.0000 5.57880E-17

 ***WARNING: LOCAL DIRECTION ABOUT WHICH THE ADDITIONAL ROTATION IS GIVEN HAS 
             NOT BEEN SPECIFIED.  THE LOCAL 1 DIRECTION WITH NO ADDITIONAL 
             ROTATION HAS BEEN CHOSEN AS THE DEFAULT.  THE TANGENTIAL 
             DIRECTIONS ON A SURFACE, THE MATERIAL AXES IN THE SHELL, MEMBRANE, 
             OR BEHAVIOR DIRECTIONS IN A GASKET MID-SURFACE ARE THE LOCAL 2 AND 
             3 DIRECTIONS.
  *orientation, name=AS_TRUSS_PART_TRUSS_ORI_DIA6, definition=NODES

 ***NOTE: TO ADJUST FOR A RECTANGULAR COORDINATE SYSTEM THE COORDINATES FOR 
          POINT B ARE CHANGED TO: 12.500 1.0000 5.0000

 ***WARNING: LOCAL DIRECTION ABOUT WHICH THE ADDITIONAL ROTATION IS GIVEN HAS 
             NOT BEEN SPECIFIED.  THE LOCAL 1 DIRECTION WITH NO ADDITIONAL 
             ROTATION HAS BEEN CHOSEN AS THE DEFAULT.  THE TANGENTIAL 
             DIRECTIONS ON A SURFACE, THE MATERIAL AXES IN THE SHELL, MEMBRANE, 
             OR BEHAVIOR DIRECTIONS IN A GASKET MID-SURFACE ARE THE LOCAL 2 AND 
             3 DIRECTIONS.
  *orientation, name=AS_TRUSS_PART_TRUSS_ORI_DIA7, definition=NODES

 ***NOTE: TO ADJUST FOR A RECTANGULAR COORDINATE SYSTEM THE COORDINATES FOR 
          POINT B ARE CHANGED TO: 15.000 1.0000 5.57880E-17

 ***WARNING: LOCAL DIRECTION ABOUT WHICH THE ADDITIONAL ROTATION IS GIVEN HAS 
             NOT BEEN SPECIFIED.  THE LOCAL 1 DIRECTION WITH NO ADDITIONAL 
             ROTATION HAS BEEN CHOSEN AS THE DEFAULT.  THE TANGENTIAL 
             DIRECTIONS ON A SURFACE, THE MATERIAL AXES IN THE SHELL, MEMBRANE, 
             OR BEHAVIOR DIRECTIONS IN A GASKET MID-SURFACE ARE THE LOCAL 2 AND 
             3 DIRECTIONS.
  *orientation, name=AS_TRUSS_PART_TRUSS_ORI_DIA8, definition=NODES

 ***NOTE: TO ADJUST FOR A RECTANGULAR COORDINATE SYSTEM THE COORDINATES FOR 
          POINT B ARE CHANGED TO: 17.500 1.0000 5.0000

 ***WARNING: LOCAL DIRECTION ABOUT WHICH THE ADDITIONAL ROTATION IS GIVEN HAS 
             NOT BEEN SPECIFIED.  THE LOCAL 1 DIRECTION WITH NO ADDITIONAL 
             ROTATION HAS BEEN CHOSEN AS THE DEFAULT.  THE TANGENTIAL 
             DIRECTIONS ON A SURFACE, THE MATERIAL AXES IN THE SHELL, MEMBRANE, 
             OR BEHAVIOR DIRECTIONS IN A GASKET MID-SURFACE ARE THE LOCAL 2 AND 
             3 DIRECTIONS.
  *beamgeneralsection, elset=AS_TRUSS_PART_TRUSS_TRUSS_CHORD, density=7850, section=GENERAL
  *beamgeneralsection, elset=AS_TRUSS_PART_TRUSS_DIA1, density=7850, section=GENERAL
  *beamgeneralsection, elset=AS_TRUSS_PART_TRUSS_DIA2, density=7850, section=GENERAL
  *beamgeneralsection, elset=AS_TRUSS_PART_TRUSS_DIA3, density=7850, section=GENERAL
  *beamgeneralsection, elset=AS_TRUSS_PART_TRUSS_DIA4, density=7850, section=GENERAL
  *beamgeneralsection, elset=AS_TRUSS_PART_TRUSS_DIA5, density=7850, section=GENERAL
  *beamgeneralsection, elset=AS_TRUSS_PART_TRUSS_DIA6, density=7850, section=GENERAL
  *beamgeneralsection, elset=AS_TRUSS_PART_TRUSS_DIA7, density=7850, section=GENERAL
  *beamgeneralsection, elset=AS_TRUSS_PART_TRUSS_DIA8, density=7850, section=GENERAL
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *joint, elset=AS_TRUSS_PART_TRUSS_DIA1_J1, orientation=AS_TRUSS_PART_TRUSS_ORI_DIA1
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *joint, elset=AS_TRUSS_PART_TRUSS_DIA2_J1, orientation=AS_TRUSS_PART_TRUSS_ORI_DIA2
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *joint, elset=AS_TRUSS_PART_TRUSS_DIA3_J1, orientation=AS_TRUSS_PART_TRUSS_ORI_DIA3
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *joint, elset=AS_TRUSS_PART_TRUSS_DIA4_J1, orientation=AS_TRUSS_PART_TRUSS_ORI_DIA4
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *joint, elset=AS_TRUSS_PART_TRUSS_DIA5_J1, orientation=AS_TRUSS_PART_TRUSS_ORI_DIA5
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *joint, elset=AS_TRUSS_PART_TRUSS_DIA6_J1, orientation=AS_TRUSS_PART_TRUSS_ORI_DIA6
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *joint, elset=AS_TRUSS_PART_TRUSS_DIA7_J1, orientation=AS_TRUSS_PART_TRUSS_ORI_DIA7
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *joint, elset=AS_TRUSS_PART_TRUSS_DIA8_J1, orientation=AS_TRUSS_PART_TRUSS_ORI_DIA8
  *spring
  *spring
  *spring
  *spring
  *spring
  *spring
  *output, field
  *output, field
  *elementoutput
  *output, field
  *output, field
  *elementoutput
  *output, field
  *output, field
  *elementoutput
  *Step, name=STEP_MODAL
  *frequency, normalization=DISPLACEMENT, sim=NO
  *output, field
  *output, field
  *Step, name=STEP_MODAL

 ***WARNING: NODE SET AS_TRUSS_PART_TRUSS_DIA1_BNODE HAS NO MEMBERS AND WILL BE 
             IGNORED.  NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE 
             THEY WERE NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET AS_TRUSS_PART_TRUSS_DIA2_BNODE HAS NO MEMBERS AND WILL BE 
             IGNORED.  NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE 
             THEY WERE NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET AS_TRUSS_PART_TRUSS_DIA3_BNODE HAS NO MEMBERS AND WILL BE 
             IGNORED.  NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE 
             THEY WERE NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET AS_TRUSS_PART_TRUSS_DIA4_BNODE HAS NO MEMBERS AND WILL BE 
             IGNORED.  NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE 
             THEY WERE NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET AS_TRUSS_PART_TRUSS_DIA5_BNODE HAS NO MEMBERS AND WILL BE 
             IGNORED.  NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE 
             THEY WERE NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET AS_TRUSS_PART_TRUSS_DIA6_BNODE HAS NO MEMBERS AND WILL BE 
             IGNORED.  NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE 
             THEY WERE NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET AS_TRUSS_PART_TRUSS_DIA7_BNODE HAS NO MEMBERS AND WILL BE 
             IGNORED.  NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE 
             THEY WERE NOT CONNECTED TO ANY ELEMENTS.

 ***WARNING: NODE SET AS_TRUSS_PART_TRUSS_DIA8_BNODE HAS NO MEMBERS AND WILL BE 
             IGNORED.  NODES DEFINED IN THIS SET MAY HAVE BEEN DELETED BECAUSE 
             THEY WERE NOT CONNECTED TO ANY ELEMENTS.
  *Step, name=STEP_MODAL
  *frequency, normalization=DISPLACEMENT, sim=NO
  *frequency, normalization=DISPLACEMENT, sim=NO
  *boundary, op=NEW
  *boundary, op=NEW
  *output, field
  *nodeoutput
  *output, field
  *elementoutput
  *endstep

 ***WARNING: OUTPUT REQUEST SF IS NOT AVAILABLE FOR ELEMENT TYPE JOINTC

 ***WARNING: OUTPUT REQUEST SF IS NOT AVAILABLE FOR ELEMENT TYPE JOINTC

 ***WARNING: OUTPUT REQUEST SF IS NOT AVAILABLE FOR ELEMENT TYPE JOINTC

 ***WARNING: OUTPUT REQUEST SF IS NOT AVAILABLE FOR ELEMENT TYPE JOINTC

 ***WARNING: OUTPUT REQUEST SF IS NOT AVAILABLE FOR ELEMENT TYPE JOINTC

 ***WARNING: OUTPUT REQUEST SF IS NOT AVAILABLE FOR ELEMENT TYPE JOINTC

 ***WARNING: OUTPUT REQUEST SF IS NOT AVAILABLE FOR ELEMENT TYPE JOINTC

 ***WARNING: OUTPUT REQUEST SF IS NOT AVAILABLE FOR ELEMENT TYPE JOINTC

 ***WARNING: OUTPUT REQUEST S IS NOT AVAILABLE FOR ELEMENT TYPE B31 UNLESS 
             *SECTION POINTS IS SPECIFIED AS PART OF THE *BEAM GENERAL SECTION 
             DEFINITION
  *Step, name=STEP_MODAL
  *frequency, normalization=DISPLACEMENT, sim=NO
  *frequency, normalization=DISPLACEMENT, sim=NO
  *boundary, op=NEW
  *boundary, op=NEW
  *endstep



                            P R O B L E M   S I Z E


          NUMBER OF ELEMENTS IS                                    95
          NUMBER OF NODES IS                                      263
          NUMBER OF NODES DEFINED BY THE USER                      89
          NUMBER OF INTERNAL NODES GENERATED BY THE PROGRAM       174
          TOTAL NUMBER OF VARIABLES IN THE MODEL                  534
          (DEGREES OF FREEDOM PLUS MAX NO. OF ANY LAGRANGE MULTIPLIER
           VARIABLES. INCLUDE *PRINT,SOLVE=YES TO GET THE ACTUAL NUMBER.)



                              END OF USER INPUT PROCESSING



     JOB TIME SUMMARY
       USER TIME (SEC)      =  0.10000    
       SYSTEM TIME (SEC)    =   0.0000    
       TOTAL CPU TIME (SEC) =  0.10000    
       WALLCLOCK TIME (SEC) =          0
1

   Abaqus 3DEXPERIENCE R2017x                                  Date 23-Aug-2023   Time 08:10:50
   For use by NTNU NORGES TEKNISK NATURVITENSKAPELIGE UNIVERSITET under license from Dassault Systemes or its subsidiary.

                                                                                               STEP    1  INCREMENT    1
                                                                                          TIME COMPLETED IN THIS STEP   0.00    


                        S T E P       1     C A L C U L A T I O N   O F   E I G E N V A L U E S

                                            F O R   N A T U R A L   F R E Q U E N C I E S



                                                                                          

     THE LANCZOS EIGENSOLVER IS USED FOR THIS ANALYSIS
     Abaqus WILL COMPUTE UNCOUPLED
      STRUCTURAL AND ACOUSTIC MODES
     NUMBER OF EIGENVALUES                     50
     HIGHEST FREQUENCY OF INTEREST                  1.00000E+18
     MAXIMUM NUMBER OF STEPS WITHIN RUN               35
     BLOCK SIZE FOR LANCZOS PROCEDURE                  7
     THE EIGENVECTORS ARE SCALED SO THAT 
      THE LARGEST DISPLACEMENT ENTRY IN EACH VECTOR
      IS UNITY

     THIS IS A LINEAR PERTURBATION STEP.
     ALL LOADS ARE DEFINED AS CHANGE IN LOAD TO THE REFERENCE STATE



                    TOTAL MASS OF MODEL

                       30.92283    


                    LOCATION OF THE CENTER OF MASS OF THE MODEL

                       10.00249           0.000000           2.182678    


                    MOMENTS OF INERTIA ABOUT THE ORIGIN
                           I(XX)               I(YY)               I(ZZ)

                       323.5899           4390.627           4067.656    


                    PRODUCTS OF INERTIA ABOUT THE ORIGIN
                           I(XY)               I(XZ)               I(YZ)

                       0.000000          -674.9457           0.000000    


                    MOMENTS OF INERTIA ABOUT THE CENTER OF MASS
                           I(XX)               I(YY)               I(ZZ)

                       176.2710           1149.484           973.8310    


                    PRODUCTS OF INERTIA ABOUT THE CENTER OF MASS
                           I(XY)               I(XZ)               I(YZ)

                       0.000000          0.1682703           0.000000    
  
                   M E M O R Y   E S T I M A T E
  
 PROCESS      FLOATING PT       MINIMUM MEMORY        MEMORY TO
              OPERATIONS           REQUIRED          MINIMIZE I/O
             PER ITERATION           (MB)               (MB)
  
     1         1.45E+005               16                 25
  
 NOTE:
      (1) SINCE ABAQUS DOES NOT PRE-ALLOCATE MEMORY AND ONLY ALLOCATES MEMORY AS NEEDED DURING THE ANALYSIS,
          THE MEMORY REQUIREMENT PRINTED HERE CAN ONLY BE VIEWED AS A GENERAL GUIDELINE BASED ON THE BEST
          KNOWLEDGE AVAILABLE AT THE BEGINNING OF A STEP BEFORE THE SOLUTION PROCESS HAS BEGUN.
      (2) THE ESTIMATE IS NORMALLY UPDATED AT THE BEGINNING OF EVERY STEP. IT IS THE MAXIMUM VALUE OF THE
          ESTIMATE FROM THE CURRENT STEP TO THE LAST STEP OF THE ANALYSIS, WITH UNSYMMETRIC SOLUTION TAKEN
          INTO ACCOUNT IF APPLICABLE. 
      (3) SINCE THE ESTIMATE IS BASED ON THE ACTIVE DEGREES OF FREEDOM IN THE FIRST ITERATION OF THE 
          CURRENT STEP, THE MEMORY ESTIMATE MIGHT BE SIGNIFICANTLY DIFFERENT THAN ACTUAL USAGE FOR 
          PROBLEMS WITH SUBSTANTIAL CHANGES IN ACTIVE DEGREES OF FREEDOM BETWEEN STEPS (OR EVEN WITHIN
          THE SAME STEP). EXAMPLES ARE: PROBLEMS WITH SIGNIFICANT CONTACT CHANGES, PROBLEMS WITH MODEL
          CHANGE, PROBLEMS WITH BOTH STATIC STEP AND STEADY STATE DYNAMIC PROCEDURES WHERE ACOUSTIC 
          ELEMENTS WILL ONLY BE ACTIVATED IN THE STEADY STATE DYNAMIC STEPS.
      (4) FOR MULTI-PROCESS EXECUTION, THE ESTIMATED VALUE OF FLOATING POINT OPERATIONS FOR EACH PROCESS
          IS BASED ON AN INITIAL SCHEDULING OF OPERATIONS AND MIGHT NOT REFLECT THE ACTUAL FLOATING 
          POINT OPERATIONS COMPLETED ON EACH PROCESS. OPERATIONS ARE DYNAMICALLY BALANCED DURING EXECUTION, 
          SO THE ACTUAL BALANCE OF OPERATIONS BETWEEN PROCESSES IS EXPECTED TO BE BETTER THAN THE ESTIMATE
          PRINTED HERE.
      (5) THE UPPER LIMIT OF MEMORY THAT CAN BE ALLOCATED BY ABAQUS WILL IN GENERAL DEPEND ON THE VALUE OF
          THE "MEMORY" PARAMETER AND THE AMOUNT OF PHYSICAL MEMORY AVAILABLE ON THE MACHINE. PLEASE SEE
          THE "ABAQUS ANALYSIS USER'S MANUAL" FOR MORE DETAILS. THE ACTUAL USAGE OF MEMORY AND OF DISK
          SPACE FOR SCRATCH DATA WILL DEPEND ON THIS UPPER LIMIT AS WELL AS THE MEMORY REQUIRED TO MINIMIZE
          I/O. IF THE MEMORY UPPER LIMIT IS GREATER THAN THE MEMORY REQUIRED TO MINIMIZE I/O, THEN THE ACTUAL
          MEMORY USAGE WILL BE CLOSE TO THE ESTIMATED "MEMORY TO MINIMIZE I/O" VALUE, AND THE SCRATCH DISK
          USAGE WILL BE CLOSE-TO-ZERO; OTHERWISE, THE ACTUAL MEMORY USED WILL BE CLOSE TO THE PREVIOUSLY
          MENTIONED MEMORY LIMIT, AND THE SCRATCH DISK USAGE WILL BE ROUGHLY PROPORTIONAL TO THE DIFFERENCE
          BETWEEN THE ESTIMATED "MEMORY TO MINIMIZE I/O" AND THE MEMORY UPPER LIMIT. HOWEVER ACCURATE
          ESTIMATE OF THE SCRATCH DISK SPACE IS NOT POSSIBLE.
      (6) USING "*RESTART, WRITE" CAN GENERATE A LARGE AMOUNT OF DATA WRITTEN IN THE WORK DIRECTORY.


                              E I G E N V A L U E    O U T P U T     

 MODE NO      EIGENVALUE              FREQUENCY         GENERALIZED MASS   COMPOSITE MODAL DAMPING            
                             (RAD/TIME)   (CYCLES/TIME)


       1       11114.         105.42         16.779         16.021         0.0000    
       2       37102.         192.62         30.656         1.2133         0.0000    
       3       44152.         210.12         33.442         12.850         0.0000    
       4       49516.         222.52         35.415         12.271         0.0000    
       5       61587.         248.17         39.497        0.84790         0.0000    
       6       85224.         291.93         46.462         1.0326         0.0000    
       7      1.01552E+05     318.67         50.718        0.89034         0.0000    
       8      1.10313E+05     332.13         52.861        0.81822         0.0000    
       9      1.11773E+05     334.33         53.209         2.5860         0.0000    
      10      1.19249E+05     345.32         54.960        0.79179         0.0000    
      11      1.19402E+05     345.55         54.995        0.80520         0.0000    
      12      1.19966E+05     346.36         55.125         1.1576         0.0000    
      13      1.28254E+05     358.13         56.998        0.76673         0.0000    
      14      1.29883E+05     360.39         57.358        0.96385         0.0000    
      15      1.31473E+05     362.59         57.708         1.2651         0.0000    
      16      1.37704E+05     371.08         59.060        0.94058         0.0000    
      17      1.39984E+05     374.14         59.547         1.2269         0.0000    
      18      1.44634E+05     380.31         60.528        0.77164         0.0000    
      19      1.45020E+05     380.82         60.609         1.0101         0.0000    
      20      1.49786E+05     387.02         61.596         1.0910         0.0000    
      21      1.98555E+05     445.60         70.919         6.0309         0.0000    
      22      2.61067E+05     510.95         81.320         9.7838         0.0000    
      23      3.14529E+05     560.83         89.259         1.9328         0.0000    
      24      3.41936E+05     584.75         93.066         6.6523         0.0000    
      25      3.48952E+05     590.72         94.016         7.1184         0.0000    
      26      4.57020E+05     676.03         107.59         1.5975         0.0000    
      27      6.04122E+05     777.25         123.70         1.2032         0.0000    
      28      6.32054E+05     795.02         126.53         6.9523         0.0000    
      29      7.09171E+05     842.12         134.03         1.8040         0.0000    
      30      7.59688E+05     871.60         138.72         1.0398         0.0000    
      31      7.74262E+05     879.92         140.04         1.7631         0.0000    
      32      7.85909E+05     886.51         141.09         1.3971         0.0000    
      33      8.47310E+05     920.49         146.50         1.0833         0.0000    
      34      8.81653E+05     938.96         149.44         1.0534         0.0000    
      35      8.95855E+05     946.50         150.64        0.87529         0.0000    
      36      9.73208E+05     986.51         157.01        0.93530         0.0000    
      37      1.00227E+06     1001.1         159.34         1.0894         0.0000    
      38      1.01471E+06     1007.3         160.32         1.4586         0.0000    
      39      1.01518E+06     1007.6         160.36         1.4668         0.0000    
      40      1.04476E+06     1022.1         162.68         1.0335         0.0000    
      41      1.04604E+06     1022.8         162.78         1.7627         0.0000    
      42      1.07175E+06     1035.3         164.77         1.1019         0.0000    
      43      1.15480E+06     1074.6         171.03         2.8554         0.0000    
      44      1.28570E+06     1133.9         180.46         1.7872         0.0000    
      45      1.46669E+06     1211.1         192.75         3.3116         0.0000    
      46      1.56848E+06     1252.4         199.32         3.8062         0.0000    
      47      1.58149E+06     1257.6         200.15         2.5095         0.0000    
      48      1.61157E+06     1269.5         202.04         7.9150         0.0000    
